%YAML:1.0
---
opencv_ml_svm:
   format: 3
   svmType: C_SVC
   kernel:
      type: RBF
      gamma: 5.0000000000000000e-01
   C: 1.
   term_criteria: { epsilon:1.1920928955078125e-07, iterations:1000 }
   var_count: 64
   class_count: 31
   class_labels: !!opencv-matrix
      rows: 31
      cols: 1
      dt: i
      data: [ 1001, 1003, 1005, 1007, 1009, 1011, 1013, 1015, 1017, 1019,
          1021, 1023, 1025, 1027, 1029, 1031, 1033, 1035, 1037, 1039,
          1041, 1043, 1045, 1047, 1049, 1051, 1053, 1055, 1057, 1059,
          1061 ]
   sv_total: 2662
   support_vectors:
      - [ 6.20575957e-02, 9.19406638e-02, 8.04650560e-02, 1.23146966e-01,
          8.76264870e-02, 8.43473673e-02, 6.81301951e-02, 2.14306176e-01,
          1.06368884e-01, 0., 0., 4.87854937e-03, 7.83813745e-03, 0.,
          1.88093092e-02, 3.48159730e-01, 1.88092649e-01, 8.41361284e-02,
          2.97415294e-02, 4.87854937e-03, 7.83813745e-03, 0.,
          2.56924098e-03, 2.48097748e-01, 1.40458703e-01, 8.39123875e-02,
          0., 0., 3.05535970e-03, 5.78031838e-02, 8.85361508e-02,
          3.26361060e-01, 1.26001075e-01, 4.46368977e-02, 5.32576740e-02,
          4.75554839e-02, 5.75816259e-02, 1.09721519e-01, 1.04964048e-01,
          3.31130564e-01, 1.52132347e-01, 0., 4.56882874e-03,
          4.17639315e-02, 8.64186231e-03, 0., 1.08386420e-01,
          2.17049778e-01, 1.59889266e-01, 0., 0., 0., 0., 0.,
          2.09667142e-02, 3.80857140e-01, 1.27829134e-01, 8.18616524e-02,
          6.66775033e-02, 0., 0., 8.88218582e-02, 5.98410107e-02,
          2.55784661e-01 ]
      - [ 3.62389922e-01, 1.10926025e-01, 1.07180640e-01, 9.89011824e-02,
          7.06374086e-03, 6.40107468e-02, 5.41994534e-02, 1.10803008e-01,
          2.44378448e-01, 0., 0., 5.93987433e-03, 6.31800201e-03, 0.,
          2.65639252e-03, 6.42035250e-03, 3.30880076e-01, 1.08319432e-01,
          0., 0., 7.06374086e-03, 0., 3.29106748e-02, 3.86505239e-02,
          2.16176480e-01, 1.44342512e-01, 5.50853200e-02, 3.15768383e-02,
          9.49257761e-02, 8.69590566e-02, 1.05405629e-01, 1.44275546e-01,
          2.37507194e-01, 1.34220555e-01, 4.35397625e-02, 9.92339700e-02,
          5.77450730e-02, 8.24259296e-02, 7.12056831e-02, 6.49740919e-02,
          3.60517293e-01, 1.08065493e-01, 0., 0., 0., 0., 3.94221619e-02,
          4.41960506e-02, 2.67739624e-01, 3.75670637e-03, 0., 0.,
          5.47155039e-03, 0., 3.75670637e-03, 0., 4.00110990e-01,
          1.01298615e-01, 6.77220225e-02, 3.20973136e-02, 0., 0., 0.,
          1.16183110e-01 ]
      - [ 2.77914733e-01, 9.50672925e-02, 6.41180575e-02, 0.,
          8.68045166e-03, 6.22987235e-03, 8.67915899e-02, 5.53732552e-02,
          2.58148849e-01, 5.51779801e-03, 4.90609370e-03, 7.14560412e-03,
          9.27979313e-03, 4.90609370e-03, 5.66194877e-02, 1.22378498e-01,
          2.76067495e-01, 1.19821325e-01, 3.02795377e-02, 0.,
          6.56180503e-03, 0., 3.98687236e-02, 9.52597260e-02,
          2.55896598e-01, 6.92400113e-02, 0., 6.96230158e-02,
          4.63989656e-03, 7.92368129e-02, 6.60678595e-02, 1.07742794e-01,
          2.63945729e-01, 1.09122992e-01, 6.10914305e-02, 7.09813088e-02,
          6.40520677e-02, 8.90996605e-02, 9.01969597e-02, 1.31530687e-01,
          3.51055562e-01, 5.26099689e-02, 0., 3.07716299e-02,
          9.84270778e-03, 0., 1.13542221e-01, 1.77908957e-01,
          3.19702387e-01, 2.38927677e-02, 3.55539881e-02, 0.,
          1.96854156e-02, 4.95137163e-02, 1.36774972e-01, 1.82674274e-01,
          3.05506974e-01, 7.36691952e-02, 1.04719855e-01, 9.55973640e-02,
          7.21735358e-02, 5.67817800e-02, 1.21277496e-01, 1.17825449e-01 ]
      - [ 2.02998146e-01, 1.56385079e-02, 1.27707450e-02, 3.05276066e-02,
          1.57233141e-02, 5.69797866e-02, 9.26529765e-02, 1.67326748e-01,
          2.00134978e-01, 8.02238565e-03, 0., 4.34984304e-02,
          1.60382539e-02, 4.77073193e-02, 1.66683406e-01, 3.09091121e-01,
          1.55618459e-01, 6.97619691e-02, 6.72749877e-02, 5.36489254e-03,
          1.59639381e-02, 7.28501985e-03, 1.52733680e-02, 2.07949102e-01,
          1.31109253e-01, 1.39409667e-02, 8.39191452e-02, 5.96011542e-02,
          1.26622692e-01, 9.63332355e-02, 1.15196757e-01, 2.52710640e-01,
          2.21423671e-01, 3.65953147e-02, 0., 0., 0., 5.19239642e-02,
          8.69241357e-02, 3.08768511e-01, 3.12987834e-01, 5.32128364e-02,
          0., 5.06798886e-02, 0., 7.00031668e-02, 1.19013466e-01,
          2.32028157e-01, 1.83715016e-01, 0., 0., 0., 3.55280377e-02,
          6.46634549e-02, 6.32183701e-02, 2.04566270e-01, 1.76045030e-01,
          1.68657139e-01, 7.88804069e-02, 1.54045731e-01, 7.89898336e-02,
          0., 9.37769488e-02, 1.41354084e-01 ]
      - [ 3.89978945e-01, 1.28286192e-02, 0., 2.89148074e-02,
          1.06421411e-02, 6.01481786e-03, 4.84946258e-02, 1.29199892e-01,
          5.50240353e-02, 5.85845532e-03, 7.84913823e-03, 5.05783875e-03,
          1.80471595e-02, 0., 1.32835759e-02, 4.38953936e-02,
          3.20459187e-01, 9.24152285e-02, 7.63775688e-03, 7.15286424e-03,
          1.58774070e-02, 6.01481786e-03, 5.85845532e-03, 0.,
          9.43911150e-02, 1.47034302e-01, 1.22689031e-01, 5.97958490e-02,
          1.07198268e-01, 9.57958698e-02, 2.65270192e-02, 1.28716066e-01,
          2.78018057e-01, 9.88288745e-02, 8.40062201e-02, 0.,
          6.63053542e-02, 9.10009816e-02, 1.19998269e-01, 2.81644791e-01,
          3.56491894e-01, 1.69749595e-02, 0., 1.08569087e-02, 0., 0., 0.,
          0., 1.61197305e-01, 6.50069043e-02, 3.34827863e-02,
          7.77920783e-02, 4.23851050e-02, 3.88695151e-02, 6.81398362e-02,
          8.30577090e-02, 3.97105575e-01, 0., 0., 1.08007014e-01,
          1.33832484e-01, 1.55516505e-01, 1.35352314e-01, 1.15591064e-01 ]
      - [ 3.10352147e-01, 7.78055415e-02, 4.28092368e-02, 0., 0., 0.,
          8.46388265e-02, 1.24880150e-01, 1.89482182e-01, 0., 0.,
          5.22322878e-02, 0., 5.28449304e-02, 1.03738442e-01,
          1.28753349e-01, 2.82685637e-01, 3.48792151e-02, 0., 0., 0., 0.,
          8.64701867e-02, 0., 1.83674261e-01, 8.63175690e-02,
          8.17157701e-02, 1.15229085e-01, 4.22371551e-02, 7.54742622e-02,
          5.75991906e-02, 1.54685974e-01, 2.78068900e-01, 9.60474461e-02,
          1.17643863e-01, 5.18309325e-02, 0., 6.73766211e-02,
          1.37117058e-01, 1.77527294e-01, 3.86956841e-01, 2.74048429e-02,
          5.27673289e-02, 0., 0., 0., 1.20783605e-01, 1.59022123e-01,
          1.46430433e-01, 5.04876636e-02, 5.03010377e-02, 0.,
          7.07211122e-02, 0., 4.89398353e-02, 5.92885502e-02,
          3.56356651e-01, 7.64336810e-02, 4.35343757e-02, 8.11265782e-02,
          1.75222516e-01, 9.16486681e-02, 1.40466943e-01, 1.76484182e-01 ]
      - [ 3.71724814e-01, 1.17708214e-01, 1.10993320e-02, 5.59344515e-02,
          8.16889033e-02, 6.33693207e-03, 9.48387757e-02, 1.12736382e-01,
          1.95436522e-01, 6.68784901e-02, 0., 8.08295142e-03,
          7.42257060e-03, 4.97553945e-02, 1.61717795e-02, 6.45742863e-02,
          2.66234875e-01, 7.03482106e-02, 1.87284499e-02, 0.,
          3.71128530e-03, 5.54966601e-03, 3.12080630e-03, 1.01937644e-01,
          8.73103216e-02, 1.20146498e-01, 1.03492007e-01, 9.98835936e-02,
          8.11007023e-02, 1.05039328e-01, 1.75868690e-01, 1.38055906e-01,
          2.99230814e-01, 1.17761388e-01, 7.98216462e-02, 4.63582203e-02,
          3.06189228e-02, 0., 1.04540572e-01, 1.90214723e-01,
          3.96994025e-01, 3.54825817e-02, 0., 0., 0., 0., 0.,
          6.61888942e-02, 2.62678385e-01, 0., 0., 1.91338509e-02, 0., 0.,
          6.93727359e-02, 1.51147291e-01, 3.40752333e-01, 1.50263265e-01,
          5.05227596e-02, 4.82619032e-02, 0., 0., 7.62393400e-02, 0. ]
      - [ 2.02144548e-01, 1.13941155e-01, 7.95141682e-02, 7.58909658e-02,
          5.07436879e-02, 6.63727242e-03, 7.25906342e-02, 1.89352140e-01,
          1.17237367e-01, 6.60748407e-02, 9.55642574e-03, 6.91249641e-03,
          1.51362093e-02, 0., 1.05029931e-02, 2.18560323e-01,
          2.64113486e-01, 1.04201250e-02, 2.05242429e-02, 1.85105652e-02,
          3.93183976e-02, 6.63727242e-03, 4.69375141e-02, 1.80203050e-01,
          1.88929051e-01, 6.22732416e-02, 4.41093892e-02, 6.91249641e-03,
          1.13659445e-02, 0., 9.89416521e-03, 2.43797213e-01,
          1.76149234e-01, 7.82890096e-02, 7.88327679e-02, 8.33551586e-02,
          1.08403534e-01, 7.73244649e-02, 8.91216099e-02, 3.36796880e-01,
          1.44752219e-01, 1.13517866e-01, 4.22547683e-02, 0., 0., 0., 0.,
          2.67281890e-01, 2.38115847e-01, 0., 0., 0., 0., 0.,
          1.01047762e-01, 3.34591419e-01, 2.37405211e-01, 7.81674907e-02,
          0., 6.94066733e-02, 0., 0., 9.87611040e-02, 2.51901537e-01 ]
      - [ 1.96865514e-01, 1.04297310e-01, 6.21333346e-03, 3.90703082e-02,
          1.50746657e-02, 5.67800254e-02, 1.40470520e-01, 1.79845542e-01,
          1.38740867e-01, 5.38170524e-02, 9.42743756e-03, 7.81285297e-03,
          1.86967421e-02, 2.57767253e-02, 3.95233296e-02, 3.28115463e-01,
          1.79590687e-01, 1.72064621e-02, 1.12896711e-02, 6.63453527e-03,
          8.47710762e-03, 6.45340234e-02, 4.94128233e-03, 1.30791262e-01,
          2.06234947e-01, 9.24429297e-03, 8.15779194e-02, 1.12152351e-02,
          1.22863464e-02, 7.99817145e-02, 1.12855263e-01, 2.79695719e-01,
          2.24953368e-01, 0., 5.76274209e-02, 0., 4.08576578e-02,
          7.11014867e-02, 1.67428792e-01, 2.65608758e-01, 3.28914404e-01,
          9.24429297e-03, 0., 0., 0., 0., 0., 2.59996861e-01,
          1.72805101e-01, 0., 3.74265574e-02, 6.63453527e-03, 0., 0.,
          5.45006692e-02, 2.29470223e-01, 2.05451995e-01, 1.53905243e-01,
          1.16318673e-01, 1.12508371e-01, 8.47710762e-03, 1.43473998e-01,
          6.98802853e-03, 1.57855779e-01 ]
      - [ 2.04003930e-01, 1.43644456e-02, 1.28763914e-01, 6.52871132e-02,
          6.51284531e-02, 1.08070552e-01, 3.68404686e-02, 1.49690047e-01,
          1.50008455e-01, 4.81575578e-02, 0., 0., 1.29183140e-02,
          1.26969619e-02, 8.28792807e-03, 2.69824028e-01, 2.97629327e-01,
          7.88244158e-02, 6.79986784e-03, 3.89694795e-02, 4.18054573e-02,
